,Index,Team,Season,Date,Against,Score,Type,PS,WPS,Diff,W,Bias,Home,Away,FWStreak,UWStreak,ranking
27924,L.A. Lakers_12/03/99,L.A. Lakers,1999,12/3/99,Portland,93-80,Regular Season,-3.5,1,13,1,9.5,L.A. Lakers,Portland,4,-1,
27925,L.A. Lakers_12/04/05,L.A. Lakers,2005,12/4/05,Charlotte,        99-98,Regular Season,-6,0,1,1,-5,L.A. Lakers,Charlotte,1,2,25
27928,L.A. Lakers_12/04/06,L.A. Lakers,2006,12/4/06,Indiana,        101-87,Regular Season,-7,1,14,1,7,L.A. Lakers,Indiana,2,-2,6
27931,L.A. Lakers_12/04/09,L.A. Lakers,2009,12/4/09,Miami,        108-107,Regular Season,-12.5,0,1,1,-11.5,L.A. Lakers,Miami,4,-3,1
27934,L.A. Lakers_12/04/90,L.A. Lakers,1990,12/4/90,Detroit,114-90,Regular Season,-4.5,1,24,1,19.5,L.A. Lakers,Detroit,-1,4,
27935,L.A. Lakers_12/05/00,L.A. Lakers,2000,12/5/00,Philadelphia,96-85,Regular Season,-7,1,11,1,4,L.A. Lakers,Philadelphia,-1,1,
27936,L.A. Lakers_12/05/01,L.A. Lakers,2001,12/5/01,Dallas,98-94,Regular Season,-9.5,0,4,1,-5.5,L.A. Lakers,Dallas,1,-1,
27937,L.A. Lakers_12/05/93,L.A. Lakers,1993,12/5/93,Minnesota,99-101,Regular Season,-5,0,-2,0,-7,L.A. Lakers,Minnesota,5,-2,
27938,L.A. Lakers_12/05/97,L.A. Lakers,1997,12/5/97,San Antonio,98-88,Regular Season,-5,1,10,1,5,L.A. Lakers,San Antonio,-2,1,
27939,L.A. Lakers_12/05/99,L.A. Lakers,1999,12/5/99,Orlando,117-100,Regular Season,-9.5,1,17,1,7.5,L.A. Lakers,Orlando,1,-1,
27940,L.A. Lakers_12/06/02,Dallas,2002,12/6/02,@ L.A. Lakers,103-105,Regular Season,-1,0,-2,0,-3,L.A. Lakers,Dallas,1,-1,1
27943,L.A. Lakers_12/06/06,L.A. Lakers,2006,12/6/06,New Orleans,        89-105,Regular Season,-8,0,-16,0,-24,L.A. Lakers,New Orleans,2,-1,6
27946,L.A. Lakers_12/06/09,L.A. Lakers,2009,12/6/09,Phoenix,        108-88,Regular Season,-9.5,1,20,1,10.5,L.A. Lakers,Phoenix,-1,2,1
27949,L.A. Lakers_12/06/92,L.A. Lakers,1992,12/6/92,Minnesota,107-85,Regular Season,-11,1,22,1,11,L.A. Lakers,Minnesota,4,-5,
27950,L.A. Lakers_12/06/94,L.A. Lakers,1994,12/6/94,Golden State,113-101,Regular Season,0,1,12,1,12,L.A. Lakers,Golden State,5,-2,
27951,L.A. Lakers_12/06/96,L.A. Lakers,1996,12/6/96,Orlando,92-81,Regular Season,-10.5,1,11,1,0.5,L.A. Lakers,Orlando,-1,2,
27952,L.A. Lakers_12/07/03,L.A. Lakers,2003,12/7/03,Utah,94-92,Regular Season,-11.5,0,2,1,-9.5,L.A. Lakers,Utah,-1,4,1
27955,L.A. Lakers_12/07/08,L.A. Lakers,2008,12/7/08,Milwaukee,        105-92,Regular Season,-13.5,0,13,1,-0.5,L.A. Lakers,Milwaukee,2,-1,2
27958,L.A. Lakers_12/07/10,L.A. Lakers,2010,12/7/10,Washington,        115-108,Regular Season,-13,0,7,1,-6,L.A. Lakers,Washington,3,-1,6
27961,L.A. Lakers_12/07/93,New York,1993,12/7/93,@ L.A. Lakers,92-78,Regular Season,-4.5,1,14,1,9.5,L.A. Lakers,New York,1,-2,
27962,L.A. Lakers_12/07/97,L.A. Lakers,1997,12/7/97,Cleveland,84-94,Regular Season,-6,0,-10,0,-16,L.A. Lakers,Cleveland,-3,-1,
27963,L.A. Lakers_12/07/99,L.A. Lakers,1999,12/7/99,Washington,91-80,Regular Season,-12.5,0,11,1,-1.5,L.A. Lakers,Washington,-4,-5,
27964,L.A. Lakers_12/08/00,L.A. Lakers,2000,12/8/00,Oklahoma City,95-103,Regular Season,-10.5,0,-8,0,-18.5,L.A. Lakers,Oklahoma City,1,-2,
27965,L.A. Lakers_12/08/02,L.A. Lakers,2002,12/8/02,Utah,110-101,Regular Season,-7.5,1,9,1,1.5,L.A. Lakers,Utah,-1,2,11
27968,L.A. Lakers_12/08/04,Phoenix,2004,12/8/04,@ L.A. Lakers,        113-110,Regular Season,-2.5,1,3,1,0.5,L.A. Lakers,Phoenix,-3,1,3
27971,L.A. Lakers_12/08/06,L.A. Lakers,2006,12/8/06,Atlanta,        106-95,Regular Season,-8.5,1,11,1,2.5,L.A. Lakers,Atlanta,-1,-1,6
27974,L.A. Lakers_12/08/13,L.A. Lakers,2013,12/8/13,Toronto,        94-106,Regular Season,-6,0,-12,0,-18,L.A. Lakers,Toronto,2,-1,13
27977,L.A. Lakers_12/08/91,L.A. Lakers,1991,12/8/91,Dallas,103-88,Regular Season,-9,1,15,1,6,L.A. Lakers,Dallas,-1,-1,
27978,L.A. Lakers_12/08/95,L.A. Lakers,1995,12/8/95,Toronto,120-103,Regular Season,-11,1,17,1,6,L.A. Lakers,Toronto,1,1,
27979,L.A. Lakers_12/08/96,L.A. Lakers,1996,12/8/96,Minnesota,110-86,Regular Season,-11,1,24,1,13,L.A. Lakers,Minnesota,2,1,
27980,L.A. Lakers_12/09/03,L.A. Lakers,2003,12/9/03,New York,98-90,Regular Season,-14,0,8,1,-6,L.A. Lakers,New York,-2,2,1
27983,L.A. Lakers_12/09/07,L.A. Lakers,2007,12/9/07,Golden State,        123-113,Regular Season,-3,1,10,1,7,L.A. Lakers,Golden State,2,1,13
27986,L.A. Lakers_12/09/09,L.A. Lakers,2009,12/9/09,Utah,        101-77,Regular Season,-10.5,1,24,1,13.5,L.A. Lakers,Utah,-1,1,1
27989,L.A. Lakers_12/09/12,L.A. Lakers,2012,12/9/12,Utah,        110-117,Regular Season,-7,0,-7,0,-14,L.A. Lakers,Utah,1,-1,12
27992,L.A. Lakers_12/09/90,L.A. Lakers,1990,12/9/90,Washington,106-99,Regular Season,-15.5,0,7,1,-8.5,L.A. Lakers,Washington,-1,-1,
27993,L.A. Lakers_12/09/92,Portland,1992,12/9/92,@ L.A. Lakers,111-124,Regular Season,-3,0,-13,0,-16,L.A. Lakers,Portland,3,1,
27994,L.A. Lakers_12/09/94,L.A. Lakers,1994,12/9/94,L.A. Clippers,84-109,Regular Season,-13,0,-25,0,-38,L.A. Lakers,L.A. Clippers,2,2,
27995,L.A. Lakers_12/10/00,L.A. Lakers,2000,12/10/00,Detroit,112-88,Regular Season,-12.5,1,24,1,11.5,L.A. Lakers,Detroit,4,-1,
27996,L.A. Lakers_12/10/06,San Antonio,2006,12/10/06,@ L.A. Lakers,        99-106,Regular Season,-4.5,0,-7,0,-11.5,L.A. Lakers,San Antonio,-1,-2,4
27999,L.A. Lakers_12/10/08,L.A. Lakers,2008,12/10/08,Phoenix,        115-110,Regular Season,-13.5,0,5,1,-8.5,L.A. Lakers,Phoenix,1,-1,2
28002,L.A. Lakers_12/10/13,L.A. Lakers,2013,12/10/13,Phoenix,        108-114,Regular Season,-3,0,-6,0,-9,L.A. Lakers,Phoenix,-1,-3,14
28005,L.A. Lakers_12/10/95,L.A. Lakers,1995,12/10/95,Detroit,87-82,Regular Season,-3,1,5,1,2,L.A. Lakers,Detroit,1,-6,
28006,L.A. Lakers_12/11/01,L.A. Lakers,2001,12/11/01,Oklahoma City,93-104,Regular Season,-11.5,0,-11,0,-22.5,L.A. Lakers,Oklahoma City,-1,-1,
28007,L.A. Lakers_12/11/09,L.A. Lakers,2009,12/11/09,Minnesota,        104-92,Regular Season,-15,0,12,1,-3,L.A. Lakers,Minnesota,1,-2,1
28010,L.A. Lakers_12/11/91,L.A. Lakers,1991,12/11/91,Utah,95-101,Regular Season,-3.5,0,-6,0,-9.5,L.A. Lakers,Utah,-1,2,
28011,L.A. Lakers_12/11/92,L.A. Lakers,1992,12/11/92,Washington,118-93,Regular Season,-9,1,25,1,16,L.A. Lakers,Washington,-2,-1,
28012,L.A. Lakers_12/11/96,L.A. Lakers,1996,12/11/96,Indiana,79-76,Regular Season,-5.5,0,3,1,-2.5,L.A. Lakers,Indiana,1,-1,
28013,L.A. Lakers_12/12/00,L.A. Lakers,2000,12/12/00,Milwaukee,105-109,Regular Season,-10,0,-4,0,-14,L.A. Lakers,Milwaukee,3,-3,
28014,L.A. Lakers_12/12/03,L.A. Lakers,2003,12/12/03,Dallas,93-110,Regular Season,-9,0,-17,0,-26,L.A. Lakers,Dallas,-1,-1,1
28017,L.A. Lakers_12/12/04,L.A. Lakers,2004,12/12/04,Orlando,        105-98,Regular Season,-4.5,1,7,1,2.5,L.A. Lakers,Orlando,-2,-2,13
28020,L.A. Lakers_12/12/08,L.A. Lakers,2008,12/12/08,Sacramento,        112-103,Regular Season,-17,0,9,1,-8,L.A. Lakers,Sacramento,3,-2,2
28023,L.A. Lakers_12/12/90,L.A. Lakers,1990,12/12/90,Dallas,97-112,Regular Season,-13,0,-15,0,-28,L.A. Lakers,Dallas,1,-1,
28024,L.A. Lakers_12/12/93,L.A. Lakers,1993,12/12/93,Golden State,97-100,Regular Season,-4,0,-3,0,-7,L.A. Lakers,Golden State,-1,1,
28025,L.A. Lakers_12/12/97,L.A. Lakers,1997,12/12/97,Houston,119-102,Regular Season,-3.5,1,17,1,13.5,L.A. Lakers,Houston,-3,5,
28026,L.A. Lakers_12/12/99,L.A. Lakers,1999,12/12/99,Detroit,101-93,Regular Season,-7,1,8,1,1,L.A. Lakers,Detroit,1,-2,
28027,L.A. Lakers_12/13/02,L.A. Lakers,2002,12/13/02,New Orleans,82-98,Regular Season,-8.5,0,-16,0,-24.5,L.A. Lakers,New Orleans,-1,5,15
28030,L.A. Lakers_12/13/07,L.A. Lakers,2007,12/13/07,San Antonio,        102-97,Regular Season,-6,0,5,1,-1,L.A. Lakers,San Antonio,-4,4,8
28033,L.A. Lakers_12/13/92,L.A. Lakers,1992,12/13/92,Milwaukee,114-96,Regular Season,-10,1,18,1,8,L.A. Lakers,Milwaukee,-2,-1,
28034,L.A. Lakers_12/13/96,L.A. Lakers,1996,12/13/96,Portland,120-119,Regular Season,-5,0,1,1,-4,L.A. Lakers,Portland,3,1,
28035,L.A. Lakers_12/14/01,L.A. Lakers,2001,12/14/01,L.A. Clippers,110-80,Regular Season,-9,1,30,1,21,L.A. Lakers,L.A. Clippers,4,3,
28036,L.A. Lakers_12/14/08,L.A. Lakers,2008,12/14/08,Minnesota,        98-86,Regular Season,-15,0,12,1,-3,L.A. Lakers,Minnesota,-1,-1,2
28039,L.A. Lakers_12/14/97,L.A. Lakers,1997,12/14/97,Dallas,119-89,Regular Season,-12.5,1,30,1,17.5,L.A. Lakers,Dallas,5,-3,
28040,L.A. Lakers_12/14/99,L.A. Lakers,1999,12/14/99,L.A. Clippers,95-68,Regular Season,-13.5,1,27,1,13.5,L.A. Lakers,L.A. Clippers,6,-1,
28041,L.A. Lakers_12/15/00,L.A. Lakers,2000,12/15/00,Memphis,98-76,Regular Season,-7.5,1,22,1,14.5,L.A. Lakers,Memphis,7,1,
28042,L.A. Lakers_12/15/02,L.A. Lakers,2002,12/15/02,Orlando,107-84,Regular Season,-8,1,23,1,15,L.A. Lakers,Orlando,8,-3,15
28045,L.A. Lakers_12/15/06,L.A. Lakers,2006,12/15/06,Houston,        112-101,Regular Season,-4.5,1,11,1,6.5,L.A. Lakers,Houston,9,2,5
28048,L.A. Lakers_12/15/91,L.A. Lakers,1991,12/15/91,Sacramento,110-94,Regular Season,-10,1,16,1,6,L.A. Lakers,Sacramento,13,2,
28049,L.A. Lakers_12/16/01,L.A. Lakers,2001,12/16/01,Golden State,101-85,Regular Season,-14.5,1,16,1,1.5,L.A. Lakers,Golden State,-1,-5,
28050,L.A. Lakers_12/16/05,L.A. Lakers,2005,12/16/05,Washington,        97-91,Regular Season,-5,1,6,1,1,L.A. Lakers,Washington,2,5,15
28053,L.A. Lakers_12/16/07,L.A. Lakers,2007,12/16/07,L.A. Clippers,        113-92,Regular Season,-7.5,1,21,1,13.5,L.A. Lakers,L.A. Clippers,3,4,8
28056,L.A. Lakers_12/16/08,L.A. Lakers,2008,12/16/08,New York,        116-114,Regular Season,-13,0,2,1,-11,L.A. Lakers,New York,4,-4,3
28059,L.A. Lakers_12/16/90,L.A. Lakers,1990,12/16/90,Indiana,115-112,Regular Season,-12,0,3,1,-9,L.A. Lakers,Indiana,-1,-1,
28060,L.A. Lakers_12/17/04,L.A. Lakers,2004,12/17/04,Washington,        116-120,Regular Season,-5.5,0,-4,0,-9.5,L.A. Lakers,Washington,-1,4,13
28063,L.A. Lakers_12/17/06,L.A. Lakers,2006,12/17/06,Washington,        141-147,Regular Season,-5.5,0,-6,0,-11.5,L.A. Lakers,Washington,-2,5,5
28066,L.A. Lakers_12/18/05,L.A. Lakers,2005,12/18/05,Houston,        74-76,Regular Season,-6,0,-2,0,-8,L.A. Lakers,Houston,1,-1,15
28069,L.A. Lakers_12/18/12,L.A. Lakers,2012,12/18/12,Charlotte,        101-100,Regular Season,-12.5,0,1,1,-11.5,L.A. Lakers,Charlotte,1,2,15
28072,L.A. Lakers_12/18/92,L.A. Lakers,1992,12/18/92,Phoenix,100-116,Regular Season,0,0,-16,0,-16,L.A. Lakers,Phoenix,3,-1,
28073,L.A. Lakers_12/19/03,L.A. Lakers,2003,12/19/03,Denver,101-99,Regular Season,-9,0,2,1,-7,L.A. Lakers,Denver,-1,1,1
28076,L.A. Lakers_12/20/04,L.A. Lakers,2004,12/20/04,Memphis,        72-82,Regular Season,-6,0,-10,0,-16,L.A. Lakers,Memphis,-1,-1,12
28079,L.A. Lakers_12/20/05,Dallas,2005,12/20/05,@ L.A. Lakers,        90-112,Regular Season,-3.5,0,-22,0,-25.5,L.A. Lakers,Dallas,-2,-2,2
28082,L.A. Lakers_12/20/13,Minnesota,2013,12/20/13,@ L.A. Lakers,        91-104,Regular Season,-6,0,-13,0,-19,L.A. Lakers,Minnesota,1,1,10
28085,L.A. Lakers_12/20/94,L.A. Lakers,1994,12/20/94,Minnesota,108-95,Regular Season,-9.5,1,13,1,3.5,L.A. Lakers,Minnesota,-1,-2,
28086,L.A. Lakers_12/21/03,L.A. Lakers,2003,12/21/03,Phoenix,107-101,Regular Season,-14,0,6,1,-8,L.A. Lakers,Phoenix,-1,7,1
28089,L.A. Lakers_12/21/10,L.A. Lakers,2010,12/21/10,Milwaukee,        79-98,Regular Season,-12,0,-19,0,-31,L.A. Lakers,Milwaukee,2,3,5
28092,L.A. Lakers_12/22/04,L.A. Lakers,2004,12/22/04,New Orleans,        101-89,Regular Season,-14,0,12,1,-2,L.A. Lakers,New Orleans,2,-1,12
28095,L.A. Lakers_12/22/09,L.A. Lakers,2009,12/22/09,Oklahoma City,        111-108,Regular Season,-10,0,3,1,-7,L.A. Lakers,Oklahoma City,5,3,1
28098,L.A. Lakers_12/22/91,L.A. Lakers,1991,12/22/91,Phoenix,88-100,Regular Season,0,0,-12,0,-12,L.A. Lakers,Phoenix,7,-2,
28099,L.A. Lakers_12/22/95,L.A. Lakers,1995,12/22/95,Sacramento,116-83,Regular Season,-6.5,1,33,1,26.5,L.A. Lakers,Sacramento,-1,2,
28100,L.A. Lakers_12/23/90,L.A. Lakers,1990,12/23/90,Minnesota,118-94,Regular Season,-15,1,24,1,9,L.A. Lakers,Minnesota,-1,-1,
28101,L.A. Lakers_12/23/92,L.A. Lakers,1992,12/23/92,Oklahoma City,79-80,Regular Season,-4,0,-1,0,-5,L.A. Lakers,Oklahoma City,1,1,
28102,L.A. Lakers_12/23/94,L.A. Lakers,1994,12/23/94,Sacramento,100-89,Regular Season,-5.5,1,11,1,5.5,L.A. Lakers,Sacramento,-2,2,
28103,L.A. Lakers_12/25/00,L.A. Lakers,2000,12/25/00,Portland,104-109,Regular Season,-5.5,0,-5,0,-10.5,L.A. Lakers,Portland,2,2,
28104,L.A. Lakers_12/25/01,L.A. Lakers,2001,12/25/01,Philadelphia,88-82,Regular Season,-4,1,6,1,2,L.A. Lakers,Philadelphia,-1,-2,
28105,L.A. Lakers_12/25/02,Sacramento,2002,12/25/02,@ L.A. Lakers,105-99,Regular Season,-2,1,6,1,4,L.A. Lakers,Sacramento,-2,1,2
28108,L.A. Lakers_12/25/03,L.A. Lakers,2003,12/25/03,Houston,87-99,Regular Season,-8,0,-12,0,-20,L.A. Lakers,Houston,-1,1,1
28111,L.A. Lakers_12/25/04,Miami,2004,12/25/04,@ L.A. Lakers,        104-102,Regular Season,-4.5,0,2,1,-2.5,L.A. Lakers,Miami,1,-2,4
28114,L.A. Lakers_12/25/07,Phoenix,2007,12/25/07,@ L.A. Lakers,        115-122,Regular Season,-2.5,0,-7,0,-9.5,L.A. Lakers,Phoenix,-2,-5,4
28117,L.A. Lakers_12/25/08,L.A. Lakers,2008,12/25/08,Boston,        92-83,Regular Season,-2,1,9,1,7,L.A. Lakers,Boston,1,-1,3
28120,L.A. Lakers_12/25/09,L.A. Lakers,2009,12/25/09,Cleveland,        87-102,Regular Season,-6,0,-15,0,-21,L.A. Lakers,Cleveland,2,2,1
28123,L.A. Lakers_12/25/10,L.A. Lakers,2010,12/25/10,Miami,        80-96,Regular Season,-3.5,0,-16,0,-19.5,L.A. Lakers,Miami,-1,1,5
28126,L.A. Lakers_12/25/11,Chicago,2011,12/25/11,@ L.A. Lakers,        88-87,Regular Season,-4.5,0,1,1,-3.5,L.A. Lakers,Chicago,-1,-2,0
28129,L.A. Lakers_12/25/12,L.A. Lakers,2012,12/25/12,New York,        100-94,Regular Season,-4,1,6,1,2,L.A. Lakers,New York,-3,2,11
28132,L.A. Lakers_12/25/13,Miami,2013,12/25/13,@ L.A. Lakers,        101-95,Regular Season,-9.5,0,6,1,-3.5,L.A. Lakers,Miami,4,1,4
28135,L.A. Lakers_12/25/99,L.A. Lakers,1999,12/25/99,San Antonio,99-93,Regular Season,-6,0,6,1,0,L.A. Lakers,San Antonio,2,2,
28136,L.A. Lakers_12/26/92,L.A. Lakers,1992,12/26/92,San Antonio,92-104,Regular Season,-5.5,0,-12,0,-17.5,L.A. Lakers,San Antonio,1,8,
28137,L.A. Lakers_12/26/93,L.A. Lakers,1993,12/26/93,Houston,93-118,Regular Season,-5,0,-25,0,-30,L.A. Lakers,Houston,-1,1,
28138,L.A. Lakers_12/26/95,L.A. Lakers,1995,12/26/95,Boston,102-91,Regular Season,-8,1,11,1,3,L.A. Lakers,Boston,-2,-3,
28139,L.A. Lakers_12/26/97,L.A. Lakers,1997,12/26/97,L.A. Clippers,118-114,Regular Season,-13,0,4,1,-9,L.A. Lakers,L.A. Clippers,1,-5,
28140,L.A. Lakers_12/27/11,L.A. Lakers,2011,12/27/11,Utah,        96-71,Regular Season,-5.5,1,25,1,19.5,L.A. Lakers,Utah,3,-2,8
28143,L.A. Lakers_12/27/96,L.A. Lakers,1996,12/27/96,Boston,109-102,Regular Season,-10.5,0,7,1,-3.5,L.A. Lakers,Boston,-2,-3,
28144,L.A. Lakers_12/27/99,L.A. Lakers,1999,12/27/99,Dallas,108-106,Regular Season,-13,0,2,1,-11,L.A. Lakers,Dallas,1,-3,
28145,L.A. Lakers_12/28/01,L.A. Lakers,2001,12/28/01,Toronto,86-89,Regular Season,-5,0,-3,0,-8,L.A. Lakers,Toronto,3,2,
28146,L.A. Lakers_12/28/03,L.A. Lakers,2003,12/28/03,Boston,105-82,Regular Season,-9.5,1,23,1,13.5,L.A. Lakers,Boston,1,-1,1
28149,L.A. Lakers_12/28/04,L.A. Lakers,2004,12/28/04,Toronto,        117-99,Regular Season,-7,1,18,1,11,L.A. Lakers,Toronto,2,4,15
28152,L.A. Lakers_12/28/05,L.A. Lakers,2005,12/28/05,Memphis,        99-100,Regular Season,-3.5,0,-1,0,-4.5,L.A. Lakers,Memphis,3,1,9
28155,L.A. Lakers_12/28/07,L.A. Lakers,2007,12/28/07,Utah,        123-109,Regular Season,-5,1,14,1,9,L.A. Lakers,Utah,-1,-2,6
28158,L.A. Lakers_12/28/08,L.A. Lakers,2008,12/28/08,Golden State,        130-113,Regular Season,-15,1,17,1,2,L.A. Lakers,Golden State,1,-1,3
28161,L.A. Lakers_12/28/12,L.A. Lakers,2012,12/28/12,Portland,        104-87,Regular Season,-9,1,17,1,8,L.A. Lakers,Portland,-2,-2,11
28164,L.A. Lakers_12/28/91,L.A. Lakers,1991,12/28/91,Portland,88-98,Regular Season,-1,0,-10,0,-11,L.A. Lakers,Portland,1,-4,
28165,L.A. Lakers_12/28/95,L.A. Lakers,1995,12/28/95,San Antonio,99-107,Regular Season,-2,0,-8,0,-10,L.A. Lakers,San Antonio,-2,1,
28166,L.A. Lakers_12/28/97,L.A. Lakers,1997,12/28/97,Boston,102-108,Regular Season,-11,0,-6,0,-17,L.A. Lakers,Boston,-3,-4,
28167,L.A. Lakers_12/29/02,L.A. Lakers,2002,12/29/02,Toronto,104-88,Regular Season,-13.5,1,16,1,2.5,L.A. Lakers,Toronto,-4,-1,11
28170,L.A. Lakers_12/29/09,L.A. Lakers,2009,12/29/09,Golden State,        124-118,Regular Season,-11.5,0,6,1,-5.5,L.A. Lakers,Golden State,-1,3,3
28173,L.A. Lakers_12/29/11,L.A. Lakers,2011,12/29/11,New York,        99-82,Regular Season,-4.5,1,17,1,12.5,L.A. Lakers,New York,2,1,8
28176,L.A. Lakers_12/29/13,L.A. Lakers,2013,12/29/13,Philadelphia,        104-111,Regular Season,-7,0,-7,0,-14,L.A. Lakers,Philadelphia,3,-1,18
28179,L.A. Lakers_12/29/93,Oklahoma City,1993,12/29/93,@ L.A. Lakers,99-92,Regular Season,-7,0,7,1,0,L.A. Lakers,Oklahoma City,1,-1,
28180,L.A. Lakers_12/29/94,Oklahoma City,1994,12/29/94,@ L.A. Lakers,95-96,Regular Season,-1.5,0,-1,0,-2.5,L.A. Lakers,Oklahoma City,2,-2,
28181,L.A. Lakers_12/29/96,L.A. Lakers,1996,12/29/96,Philadelphia,115-102,Regular Season,-10.5,1,13,1,2.5,L.A. Lakers,Philadelphia,1,-1,
28182,L.A. Lakers_12/29/99,L.A. Lakers,1999,12/29/99,Phoenix,103-87,Regular Season,-7.5,1,16,1,8.5,L.A. Lakers,Phoenix,2,2,
28183,L.A. Lakers_12/30/01,L.A. Lakers,2001,12/30/01,Houston,114-90,Regular Season,-7,1,24,1,17,L.A. Lakers,Houston,6,1,
28184,L.A. Lakers_12/30/07,L.A. Lakers,2007,12/30/07,Boston,        91-110,Regular Season,-3,0,-19,0,-22,L.A. Lakers,Boston,7,-3,6
28187,L.A. Lakers_12/30/90,L.A. Lakers,1990,12/30/90,Philadelphia,115-107,Regular Season,-7.5,1,8,1,0.5,L.A. Lakers,Philadelphia,-1,-1,
28188,L.A. Lakers_12/30/91,L.A. Lakers,1991,12/30/91,Golden State,99-114,Regular Season,-2.5,0,-15,0,-17.5,L.A. Lakers,Golden State,1,1,
28189,L.A. Lakers_12/30/97,L.A. Lakers,1997,12/30/97,Sacramento,93-80,Regular Season,-13.5,0,13,1,-0.5,L.A. Lakers,Sacramento,-1,-1,
28190,L.A. Lakers_12/31/06,L.A. Lakers,2006,12/31/06,Philadelphia,        104-94,Regular Season,-9,1,10,1,1,L.A. Lakers,Philadelphia,1,-3,6
28193,L.A. Lakers_12/31/10,L.A. Lakers,2010,12/31/10,Philadelphia,        102-98,Regular Season,-10,0,4,1,-6,L.A. Lakers,Philadelphia,2,-1,7
28196,L.A. Lakers_12/31/11,L.A. Lakers,2011,12/31/11,Denver,        92-89,Regular Season,-5.5,0,3,1,-2.5,L.A. Lakers,Denver,3,1,8
28199,L.A. Lakers_12/31/13,L.A. Lakers,2013,12/31/13,Milwaukee,        79-94,Regular Season,-6,0,-15,0,-21,L.A. Lakers,Milwaukee,4,-5,18
28202,Memphis_01/01/98,Memphis,1997,1/1/98,Philadelphia,104-115,Regular Season,-3,0,-11,0,-14,Memphis,Philadelphia,-2,2,
28203,Memphis_01/02/04,Memphis,2003,1/2/04,Utah,100-88,Regular Season,-5.5,1,12,1,6.5,Memphis,Utah,-1,1,7
28206,Memphis_01/02/09,San Antonio,2008,1/2/09,@ Memphis,        91-80,Regular Season,-8,1,11,1,3,Memphis,San Antonio,-2,2,6
28209,Memphis_01/03/01,New Orleans,2000,1/3/01,@ Memphis,89-99,Regular Season,-6,0,-10,0,-16,Memphis,New Orleans,-1,-2,
28210,Memphis_01/03/03,Memphis,2002,1/3/03,L.A. Clippers,116-111,Regular Season,-3,1,5,1,2,Memphis,L.A. Clippers,1,-1,24
28213,Memphis_01/03/04,Memphis,2003,1/3/04,Orlando,112-103,Regular Season,-8,1,9,1,1,Memphis,Orlando,2,-2,7
28216,Memphis_01/03/05,Memphis,2004,1/3/05,Utah,        92-82,Regular Season,-9,1,10,1,1,Memphis,Utah,3,-1,22
28219,Memphis_01/03/06,Memphis,2005,1/3/06,Golden State,        104-94,Regular Season,-5.5,1,10,1,4.5,Memphis,Golden State,4,-12,5
28222,Memphis_01/03/07,Memphis,2006,1/3/07,Golden State,        144-135,Regular Season,-4,1,9,1,5,Memphis,Golden State,5,-13,27
28225,Memphis_01/03/12,Memphis,2011,1/3/12,Sacramento,        113-96,Regular Season,-6,1,17,1,11,Memphis,Sacramento,6,-2,19
28228,Memphis_01/03/97,Oklahoma City,1996,1/3/97,@ Memphis,108-94,Regular Season,-11,1,14,1,3,Memphis,Oklahoma City,1,-1,
28229,Memphis_01/04/02,Atlanta,2001,1/4/02,@ Memphis,113-109,Regular Season,0,1,4,1,4,Memphis,Atlanta,-1,1,
28230,Memphis_01/04/09,Dallas,2008,1/4/09,@ Memphis,        82-102,Regular Season,-6,0,-20,0,-26,Memphis,Dallas,2,-2,13
28233,Memphis_01/04/11,Oklahoma City,2010,1/4/11,@ Memphis,        105-110,Regular Season,-1,0,-5,0,-6,Memphis,Oklahoma City,2,1,9
28236,Memphis_01/04/13,Memphis,2012,1/4/13,Portland,        84-86,Regular Season,-8,0,-2,0,-10,Memphis,Portland,3,-4,5
28239,Memphis_01/04/98,Oklahoma City,1997,1/4/98,@ Memphis,120-108,Regular Season,-10.5,1,12,1,1.5,Memphis,Oklahoma City,3,-1,
28240,Memphis_01/05/07,Memphis,2006,1/5/07,Boston,        119-128,Regular Season,-6.5,0,-9,0,-15.5,Memphis,Boston,-4,1,27
28243,Memphis_01/05/96,Philadelphia,1995,1/5/96,@ Memphis,102-103,Regular Season,-1,0,-1,0,-2,Memphis,Philadelphia,-2,2,
28244,Memphis_01/05/97,L.A. Lakers,1996,1/5/97,@ Memphis,95-82,Regular Season,,,13,1,,Memphis,L.A. Lakers,1,3,
28245,Memphis_01/06/02,Oklahoma City,2001,1/6/02,@ Memphis,89-77,Regular Season,-4.5,1,12,1,7.5,Memphis,Oklahoma City,-1,-1,
28246,Memphis_01/06/03,New Orleans,2002,1/6/03,@ Memphis,102-106,Regular Season,0,0,-4,0,-4,Memphis,New Orleans,-1,-2,7
28249,Memphis_01/06/06,Memphis,2005,1/6/06,Utah,        87-65,Regular Season,-7,1,22,1,15,Memphis,Utah,2,-1,5
28252,Memphis_01/06/08,Memphis,2007,1/6/08,Miami,        101-94,Regular Season,-5.5,1,7,1,1.5,Memphis,Miami,3,-2,26
28255,Memphis_01/06/09,Memphis,2008,1/6/09,Minnesota,        87-94,Regular Season,-4,0,-7,0,-11,Memphis,Minnesota,4,-2,19
28258,Memphis_01/06/98,L.A. Lakers,1997,1/6/98,@ Memphis,100-87,Regular Season,-12,1,13,1,1,Memphis,L.A. Lakers,-1,1,
28259,Memphis_01/07/01,Milwaukee,2000,1/7/01,@ Memphis,117-120,Regular Season,-4.5,0,-3,0,-7.5,Memphis,Milwaukee,-3,1,
